---------Start of logs---------
14:53:42.512:	AndroidDriver created.
14:57:17.367:	page count is: 151
14:57:17.367:	<font color='blue'>Test Case: TS_7 completed.</font>
14:57:17.367:	-----------------------------------<br>
14:57:17.367:	The method "logComment()" are called
14:57:17.367:	<font color='grey'>Start of refund and void refund testing - please have SUCCESS testing card placed at the back of device!</font>
14:57:17.368:	The method "logComment()" are called
14:57:17.368:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
14:57:17.368:	The method "reachPage()" are called
14:57:17.368:	method reachPage(GP, SettingsTerminal) is called.
14:57:17.368:	method reachPage(GP, Purchase) is called.
14:57:17.368:	method find(PurchaseSideMenu) is called.
14:57:17.469:	method goToSidemenuPage(Purchase) is called.
14:57:17.469:	method findCurrentPage(0) is called.
14:57:17.970:	
14:57:18.111:	Current page is: Purchase
14:57:18.111:	method findCurrentPage(0) is called.
14:57:18.612:	
14:57:18.742:	Current page is: Purchase
14:57:18.742:	method clickButton (0, PurchaseSideMenu) is called.
14:57:18.742:	method find(PurchaseSideMenu) is called.
14:57:18.888:	method clickButton (1, SideMenuSettings) is called.
14:57:19.888:	method find(SideMenuSettings) is called.
14:57:20.280:	method login(1) is called.
14:57:20.280:	method enterNumPadOK (1, 123456) is called.
14:57:21.280:	method enterNumPad (1, 123456) is called.
14:57:22.281:	Number to be entered is: 123456
14:57:22.281:	method find(EnterPIN1) is called.
14:57:22.458:	method find(EnterPIN2) is called.
14:57:24.154:	method find(EnterPIN3) is called.
14:57:24.763:	method find(EnterPIN4) is called.
14:57:25.409:	method find(EnterPIN5) is called.
14:57:26.002:	method find(EnterPIN6) is called.
14:57:26.592:	method find(EnterPINOK) is called.
14:57:27.187:	<font color='grey'>User Authentication performed.</font>
14:57:27.187:	method waitUntilPage(30, SettingsTerminal) is called.
14:57:27.187:	method findCurrentPage(0) is called.
14:57:27.687:	
14:57:28.815:	Current page is: SettingsTerminal
14:57:28.815:	The method "setBooleanValue(no)" are called
14:57:28.913:	The method "setBooleanValue(no)" are called
14:57:28.988:	exception caught during click, failed to find SettingsTerminalAddTipValue
14:57:28.988:	The method "setBooleanValue(no)" are called
14:57:29.082:	The method "reachPage()" are called
14:57:29.082:	method reachPage(GP, Purchase) is called.
14:57:29.082:	method find(PurchaseSideMenu) is called.
14:57:29.157:	method goToSidemenuPage(Purchase) is called.
14:57:29.157:	method findCurrentPage(0) is called.
14:57:29.657:	
14:57:29.886:	Current page is: SettingsTerminal
14:57:29.886:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@d9d817) is called.
14:57:29.886:	method findCurrentPage(0) is called.
14:57:30.386:	
14:57:30.612:	Current page is: SettingsTerminal
14:57:30.612:	method clickButton (0, PurchaseSideMenu) is called.
14:57:30.612:	method find(PurchaseSideMenu) is called.
14:57:31.229:	method clickButton (0, SideMenuPurchase) is called.
14:57:31.229:	method find(SideMenuPurchase) is called.
14:57:32.383:	method waitUntilPage(30, Purchase) is called.
14:57:32.383:	method findCurrentPage(0) is called.
14:57:32.884:	
14:57:33.099:	Current page is: Purchase
14:57:33.099:	The method "singlePurchase()" are called
14:57:33.099:	method singlePurchase(1400, no, , no, ) is called.
14:57:33.099:	method findCurrentPage(1) is called.
14:57:33.599:	
14:57:33.722:	Current page is: Purchase
14:57:33.722:	method enterPurchaseAmount(0, 1400) is called.
14:57:33.722:	method enterNumPadOK (0, 1400) is called.
14:57:33.722:	method enterNumPad (0, 1400) is called.
14:57:33.722:	Number to be entered is: 1400
14:57:33.722:	method find(EnterPIN1) is called.
14:57:33.869:	method find(EnterPIN4) is called.
14:57:34.465:	method find(EnterPIN0) is called.
14:57:35.072:	method find(EnterPIN0) is called.
14:57:35.653:	method find(EnterPINOK) is called.
14:57:36.263:	method findCurrentPage(1) is called.
14:57:36.764:	
14:57:43.969:	Current page is: 
14:57:43.969:	reached an unrecognized page: 
14:57:43.969:	method clickButton (0, NoNetworkConnectionretry) is called.
14:57:43.969:	method find(NoNetworkConnectionretry) is called.
14:57:44.031:	exception caught during button click, failed to find NoNetworkConnectionretry
14:57:44.031:	method findCurrentPage(1) is called.
14:57:44.532:	
14:57:51.611:	Current page is: 
14:57:51.611:	reached an unrecognized page: 
14:57:51.611:	method clickButton (0, NoNetworkConnectionretry) is called.
14:57:51.611:	method find(NoNetworkConnectionretry) is called.
14:57:51.708:	exception caught during button click, failed to find NoNetworkConnectionretry
14:57:51.708:	method findCurrentPage(1) is called.
14:57:52.209:	
14:57:53.298:	Current page is: PurchaseResult
14:57:53.298:	<font color='grey'>Transaction is made, Processing time is: 20 seconds.</font>
14:57:53.298:	The method "test()" are called
14:57:53.298:	
14:57:54.437:	Current page is: PurchaseResult
14:57:54.437:	page count is: 14
14:57:54.437:	page count is: 15
14:57:54.437:	The method "test()" are called
14:57:54.566:	The method "clickButton()" are called
14:57:54.715:	The method "waitUntilPage()" are called
14:57:54.716:	
14:58:00.682:	Current page is: 
14:58:00.682:	
14:58:00.808:	Current page is: Purchase
14:58:00.808:	page count is: 155
14:58:00.808:	page count is: 156
14:58:01.309:	The method "test()" are called
14:58:01.309:	
14:58:01.442:	Current page is: Purchase
14:58:01.442:	page count is: 156
14:58:01.442:	page count is: 157
14:58:01.442:	The method "reachPage()" are called
14:58:01.442:	method reachPage(GP, TransactionHistory) is called.
14:58:01.442:	method reachPage(GP, Purchase) is called.
14:58:01.442:	method find(PurchaseSideMenu) is called.
14:58:01.537:	method goToSidemenuPage(Purchase) is called.
14:58:01.537:	method findCurrentPage(0) is called.
14:58:02.038:	
14:58:02.166:	Current page is: Purchase
14:58:02.167:	method goToSidemenuPage(TransactionHistory) is called.
14:58:02.167:	method findCurrentPage(0) is called.
14:58:02.668:	
14:58:02.801:	Current page is: Purchase
14:58:02.801:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@b1f85b) is called.
14:58:02.801:	method findCurrentPage(0) is called.
14:58:03.302:	
14:58:03.449:	Current page is: Purchase
14:58:03.449:	method clickButton (0, PurchaseSideMenu) is called.
14:58:03.449:	method find(PurchaseSideMenu) is called.
14:58:04.086:	method clickButton (0, SideMenuTransactionHistory) is called.
14:58:04.086:	method find(SideMenuTransactionHistory) is called.
14:58:05.235:	method waitUntilPage(30, TransactionHistory) is called.
14:58:05.235:	method findCurrentPage(0) is called.
14:58:05.735:	
14:58:07.041:	Current page is: TransactionHistory
14:58:07.042:	The method "test()" are called
14:58:07.042:	
14:58:07.688:	Current page is: TransactionHistory
14:58:07.688:	page count is: 30
14:58:07.688:	page count is: 31
14:58:07.688:	The method "test()" are called
14:58:07.907:	The method "clickButton()" are called
14:58:08.737:	The method "waitUntilPage()" are called
14:58:08.737:	
14:58:11.099:	Current page is: TransactionDetails
14:58:11.099:	page count is: 14
14:58:11.099:	page count is: 15
14:58:11.099:	The method "test()" are called
14:58:11.099:	
14:58:12.021:	Current page is: TransactionDetails
14:58:12.021:	page count is: 15
14:58:12.021:	page count is: 16
14:58:12.021:	The method "test()" are called
14:58:12.167:	The method "test()" are called
14:58:12.307:	The method "test()" are called
14:58:12.448:	The method "test()" are called
14:58:12.596:	The method "test()" are called
14:58:12.746:	The method "clickButton()" are called
14:58:12.919:	The method "waitUntilPage()" are called
14:58:12.919:	
14:58:14.762:	Current page is: TransactionHistory
14:58:14.762:	page count is: 31
14:58:14.762:	page count is: 32
14:58:14.762:	The method "reachPage()" are called
14:58:14.762:	method reachPage(GP, SettingsTerminal) is called.
14:58:14.762:	method reachPage(GP, Purchase) is called.
14:58:14.762:	method find(PurchaseSideMenu) is called.
14:58:14.941:	method goToSidemenuPage(Purchase) is called.
14:58:14.941:	method findCurrentPage(0) is called.
14:58:15.442:	
14:58:16.197:	Current page is: TransactionHistory
14:58:16.197:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@bfe83d) is called.
14:58:16.197:	method findCurrentPage(0) is called.
14:58:16.698:	
14:58:17.465:	Current page is: TransactionHistory
14:58:17.465:	method clickButton (0, PurchaseSideMenu) is called.
14:58:17.465:	method find(PurchaseSideMenu) is called.
14:58:18.186:	method clickButton (0, SideMenuPurchase) is called.
14:58:18.186:	method find(SideMenuPurchase) is called.
14:58:19.423:	method waitUntilPage(30, Purchase) is called.
14:58:19.423:	method findCurrentPage(0) is called.
14:58:19.923:	
14:58:20.090:	Current page is: Purchase
14:58:20.090:	method findCurrentPage(0) is called.
14:58:20.591:	
14:58:20.739:	Current page is: Purchase
14:58:20.739:	method clickButton (0, PurchaseSideMenu) is called.
14:58:20.739:	method find(PurchaseSideMenu) is called.
14:58:20.885:	method clickButton (1, SideMenuSettings) is called.
14:58:21.886:	method find(SideMenuSettings) is called.
14:58:22.125:	method login(1) is called.
14:58:22.125:	method enterNumPadOK (1, 123456) is called.
14:58:23.125:	method enterNumPad (1, 123456) is called.
14:58:24.125:	Number to be entered is: 123456
14:58:24.125:	method find(EnterPIN1) is called.
14:58:24.309:	method find(EnterPIN2) is called.
14:58:24.973:	method find(EnterPIN3) is called.
14:58:26.083:	method find(EnterPIN4) is called.
14:58:26.669:	method find(EnterPIN5) is called.
14:58:27.246:	method find(EnterPIN6) is called.
14:58:27.835:	method find(EnterPINOK) is called.
14:58:28.420:	<font color='grey'>User Authentication performed.</font>
14:58:28.420:	method waitUntilPage(30, SettingsTerminal) is called.
14:58:28.420:	method findCurrentPage(0) is called.
14:58:28.921:	
14:58:30.165:	Current page is: SettingsTerminal
14:58:30.165:	The method "test()" are called
14:58:30.165:	
14:58:30.337:	Current page is: SettingsTerminal
14:58:30.337:	page count is: 72
14:58:30.337:	page count is: 73
14:58:30.337:	The method "clickButton()" are called
14:58:30.447:	The method "waitUntilPage()" are called
14:58:30.447:	
14:58:32.171:	Current page is: SettingsAdvanced
14:58:32.171:	page count is: 5
14:58:32.171:	page count is: 6
14:58:32.171:	The method "test()" are called
14:58:32.171:	
14:58:33.021:	Current page is: SettingsAdvanced
14:58:33.021:	page count is: 6
14:58:33.021:	page count is: 7
14:58:33.021:	The method "logComment()" are called
14:58:33.021:	<font color='grey'>Testing Version Number Display</font>
14:58:33.022:	The method "test()" are called
14:58:33.127:	The method "clickButton()" are called
14:58:33.248:	The method "waitUntilPage()" are called
14:58:33.248:	
14:58:37.145:	Current page is: ConfirmSettlement
14:58:37.145:	page count is: 0
14:58:37.145:	page count is: 1
14:58:37.145:	The method "test()" are called
14:58:37.145:	
14:58:40.189:	Current page is: ConfirmSettlement
14:58:40.189:	page count is: 1
14:58:40.189:	page count is: 2
14:58:40.189:	The method "clickButton()" are called
14:58:40.281:	The method "waitUntilPage()" are called
14:58:40.282:	
14:58:42.160:	Current page is: SettingsAdvanced
14:58:42.160:	page count is: 7
14:58:42.160:	page count is: 8
14:58:42.160:	The method "test()" are called
14:58:42.160:	
14:58:43.410:	Current page is: SettingsAdvanced
14:58:43.410:	page count is: 8
14:58:43.410:	page count is: 9
14:58:43.410:	The method "reachPage()" are called
14:58:43.410:	method reachPage(GP, TransactionHistory) is called.
14:58:43.410:	method reachPage(GP, Purchase) is called.
14:58:43.410:	method find(PurchaseSideMenu) is called.
14:58:43.496:	method goToSidemenuPage(Purchase) is called.
14:58:43.496:	method findCurrentPage(0) is called.
14:58:43.997:	
14:58:44.900:	Current page is: SettingsAdvanced
14:58:44.900:	method clickOnPage(SettingsAdvanced, Purchase, [Ljava.lang.String;@15f3965) is called.
14:58:44.900:	method findCurrentPage(0) is called.
14:58:45.401:	
14:58:46.087:	Current page is: SettingsAdvanced
14:58:46.087:	method clickButton (0, PurchaseSideMenu) is called.
14:58:46.087:	method find(PurchaseSideMenu) is called.
14:58:46.705:	method clickButton (0, SideMenuPurchase) is called.
14:58:46.705:	method find(SideMenuPurchase) is called.
14:58:47.874:	method waitUntilPage(30, Purchase) is called.
14:58:47.874:	method findCurrentPage(0) is called.
14:58:48.375:	
14:58:48.597:	Current page is: Purchase
14:58:48.597:	method goToSidemenuPage(TransactionHistory) is called.
14:58:48.597:	method findCurrentPage(0) is called.
14:58:49.099:	
14:58:49.240:	Current page is: Purchase
14:58:49.240:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@12efcae) is called.
14:58:49.240:	method findCurrentPage(0) is called.
14:58:49.740:	
14:58:49.873:	Current page is: Purchase
14:58:49.873:	method clickButton (0, PurchaseSideMenu) is called.
14:58:49.873:	method find(PurchaseSideMenu) is called.
14:58:50.491:	method clickButton (0, SideMenuTransactionHistory) is called.
14:58:50.491:	method find(SideMenuTransactionHistory) is called.
14:58:51.665:	method waitUntilPage(30, TransactionHistory) is called.
14:58:51.665:	method findCurrentPage(0) is called.
14:58:52.166:	
14:58:53.296:	Current page is: TransactionHistory
14:58:53.296:	The method "test()" are called
14:58:53.296:	
14:58:54.014:	Current page is: TransactionHistory
14:58:54.014:	page count is: 35
14:58:54.014:	page count is: 36
14:58:54.014:	The method "test()" are called
14:58:54.197:	The method "clickButton()" are called
14:58:55.100:	The method "waitUntilPage()" are called
14:58:55.100:	
14:58:57.250:	Current page is: TransactionDetails
14:58:57.250:	page count is: 16
14:58:57.251:	page count is: 17
14:58:57.251:	The method "test()" are called
14:58:57.251:	
14:58:58.196:	Current page is: TransactionDetails
14:58:58.196:	page count is: 17
14:58:58.196:	page count is: 18
14:58:58.196:	The method "test()" are called
14:58:58.332:	The method "test()" are called
14:58:58.472:	The method "test()" are called
14:58:58.610:	The method "test()" are called
14:58:58.755:	The method "test()" are called
14:58:58.883:	The method "clickButton()" are called
14:58:59.027:	The method "login()" are called
14:58:59.027:	method login(1) is called.
14:58:59.027:	method enterNumPadOK (1, 123456) is called.
14:59:00.028:	method enterNumPad (1, 123456) is called.
14:59:01.028:	Number to be entered is: 123456
14:59:01.028:	method find(EnterPIN1) is called.
14:59:01.182:	method find(EnterPIN2) is called.
14:59:01.776:	method find(EnterPIN3) is called.
14:59:02.373:	method find(EnterPIN4) is called.
14:59:02.977:	method find(EnterPIN5) is called.
14:59:03.659:	method find(EnterPIN6) is called.
14:59:04.239:	method find(EnterPINOK) is called.
14:59:04.842:	<font color='grey'>User Authentication performed.</font>
14:59:04.843:	The method "waitUntilPage()" are called
14:59:04.843:	
14:59:07.650:	Current page is: EnterRefundAmount
14:59:07.650:	page count is: 2
14:59:07.651:	page count is: 3
14:59:07.651:	The method "test()" are called
14:59:07.651:	
14:59:08.838:	Current page is: EnterRefundAmount
14:59:08.838:	page count is: 3
14:59:08.838:	page count is: 4
14:59:08.838:	The method "clickButton()" are called
14:59:08.971:	The method "waitUntilPage()" are called
14:59:08.971:	
14:59:11.470:	Current page is: TapToPay
14:59:11.470:	page count is: 26
14:59:11.470:	page count is: 27
14:59:11.470:	
14:59:17.051:	Current page is: 
14:59:17.551:	
14:59:20.361:	Current page is: PurchaseResult
14:59:20.361:	page count is: 15
14:59:20.361:	page count is: 16
14:59:20.862:	
14:59:21.878:	Current page is: PurchaseResult
14:59:21.878:	page count is: 16
14:59:21.878:	page count is: 17
14:59:22.378:	
14:59:24.089:	Current page is: PurchaseResult
14:59:24.089:	page count is: 17
14:59:24.089:	page count is: 18
14:59:24.590:	
14:59:25.729:	Current page is: PurchaseResult
14:59:25.729:	page count is: 18
14:59:25.729:	page count is: 19
14:59:26.229:	
14:59:27.879:	Current page is: PurchaseResult
14:59:27.879:	page count is: 19
14:59:27.879:	page count is: 20
14:59:28.380:	
14:59:29.550:	Current page is: PurchaseResult
14:59:29.550:	page count is: 20
14:59:29.550:	page count is: 21
14:59:30.051:	
14:59:31.242:	Current page is: PurchaseResult
14:59:31.242:	page count is: 21
14:59:31.242:	page count is: 22
14:59:31.743:	
14:59:32.879:	Current page is: PurchaseResult
14:59:32.879:	page count is: 22
14:59:32.879:	page count is: 23
14:59:33.379:	
14:59:34.564:	Current page is: PurchaseResult
14:59:34.564:	page count is: 23
14:59:34.564:	page count is: 24
14:59:35.065:	
14:59:36.237:	Current page is: PurchaseResult
14:59:36.237:	page count is: 24
14:59:36.237:	page count is: 25
14:59:36.738:	
14:59:37.919:	Current page is: PurchaseResult
14:59:37.919:	page count is: 25
14:59:37.919:	page count is: 26
14:59:38.420:	
14:59:39.574:	Current page is: PurchaseResult
14:59:39.574:	page count is: 26
14:59:39.574:	page count is: 27
14:59:40.075:	
14:59:41.222:	Current page is: PurchaseResult
14:59:41.223:	page count is: 27
14:59:41.223:	page count is: 28
14:59:41.724:	
14:59:42.894:	Current page is: PurchaseResult
14:59:42.894:	page count is: 28
14:59:42.894:	page count is: 29
14:59:43.395:	
14:59:44.562:	Current page is: PurchaseResult
14:59:44.563:	page count is: 29
14:59:44.563:	page count is: 30
14:59:45.064:	
14:59:46.204:	Current page is: PurchaseResult
14:59:46.204:	page count is: 30
14:59:46.204:	page count is: 31
14:59:46.705:	
14:59:47.876:	Current page is: PurchaseResult
14:59:47.876:	page count is: 31
14:59:47.876:	page count is: 32
14:59:48.376:	
14:59:49.626:	Current page is: PurchaseResult
14:59:49.626:	page count is: 32
14:59:49.626:	page count is: 33
14:59:50.127:	
14:59:51.287:	Current page is: PurchaseResult
14:59:51.287:	page count is: 33
14:59:51.287:	page count is: 34
14:59:51.787:	
14:59:52.747:	Current page is: PurchaseResult
14:59:52.747:	page count is: 34
14:59:52.747:	page count is: 35
14:59:53.247:	
14:59:54.278:	Current page is: PurchaseResult
14:59:54.278:	page count is: 35
14:59:54.279:	page count is: 36
14:59:54.779:	
14:59:56.005:	Current page is: PurchaseResult
14:59:56.006:	page count is: 36
14:59:56.006:	page count is: 37
14:59:56.507:	
14:59:57.598:	Current page is: PurchaseResult
14:59:57.599:	page count is: 37
14:59:57.599:	page count is: 38
14:59:58.100:	
14:59:59.149:	Current page is: PurchaseResult
14:59:59.149:	page count is: 38
14:59:59.149:	page count is: 39
14:59:59.650:	
15:00:00.584:	Current page is: PurchaseResult
15:00:00.584:	page count is: 39
15:00:00.584:	page count is: 40
15:00:01.085:	
15:00:02.288:	Current page is: PurchaseResult
15:00:02.288:	page count is: 40
15:00:02.288:	page count is: 41
15:00:02.789:	
15:00:03.746:	Current page is: PurchaseResult
15:00:03.746:	page count is: 41
15:00:03.746:	page count is: 42
15:00:04.247:	
15:00:05.180:	Current page is: PurchaseResult
15:00:05.180:	page count is: 42
15:00:05.180:	page count is: 43
15:00:05.681:	
15:00:07.133:	Current page is: PurchaseResult
15:00:07.133:	page count is: 43
15:00:07.133:	page count is: 44
15:00:07.634:	
15:00:09.538:	Current page is: PurchaseResult
15:00:09.538:	page count is: 44
15:00:09.538:	page count is: 45
15:00:10.039:	
15:00:11.249:	Current page is: PurchaseResult
15:00:11.249:	page count is: 45
15:00:11.249:	page count is: 46
15:00:11.749:	
15:00:12.997:	Current page is: PurchaseResult
15:00:12.997:	page count is: 46
15:00:12.997:	page count is: 47
15:00:13.498:	
15:00:14.719:	Current page is: PurchaseResult
15:00:14.719:	page count is: 47
15:00:14.719:	page count is: 48
15:00:15.219:	
15:00:16.289:	Current page is: PurchaseResult
15:00:16.289:	page count is: 48
15:00:16.289:	page count is: 49
15:00:16.790:	
15:00:17.758:	Current page is: PurchaseResult
15:00:17.758:	page count is: 49
15:00:17.758:	page count is: 50
15:00:18.260:	
15:00:19.448:	Current page is: PurchaseResult
15:00:19.448:	page count is: 50
15:00:19.448:	page count is: 51
15:00:19.949:	
15:00:20.811:	Current page is: PurchaseResult
15:00:20.811:	page count is: 51
15:00:20.811:	page count is: 52
15:00:21.312:	
15:00:22.229:	Current page is: PurchaseResult
15:00:22.230:	page count is: 52
15:00:22.230:	page count is: 53
15:00:22.730:	
15:00:24.402:	Current page is: PurchaseResult
15:00:24.403:	page count is: 53
15:00:24.403:	page count is: 54
15:00:24.904:	
15:00:26.073:	Current page is: PurchaseResult
15:00:26.073:	page count is: 54
15:00:26.073:	page count is: 55
15:00:26.574:	
15:00:27.704:	Current page is: PurchaseResult
15:00:27.704:	page count is: 55
15:00:27.704:	page count is: 56
15:00:28.205:	
15:00:29.313:	Current page is: PurchaseResult
15:00:29.313:	page count is: 56
15:00:29.313:	page count is: 57
15:00:29.813:	
15:00:31.031:	Current page is: PurchaseResult
15:00:31.031:	page count is: 57
15:00:31.032:	page count is: 58
15:00:31.533:	
15:00:32.658:	Current page is: PurchaseResult
15:00:32.658:	page count is: 58
15:00:32.658:	page count is: 59
15:00:33.159:	
15:00:34.288:	Current page is: PurchaseResult
15:00:34.288:	page count is: 59
15:00:34.289:	page count is: 60
15:00:34.790:	
15:00:35.923:	Current page is: PurchaseResult
15:00:35.923:	page count is: 60
15:00:35.923:	page count is: 61
15:00:36.424:	
15:00:37.552:	Current page is: PurchaseResult
15:00:37.552:	page count is: 61
15:00:37.552:	page count is: 62
15:00:38.053:	
15:00:39.189:	Current page is: PurchaseResult
15:00:39.189:	page count is: 62
15:00:39.189:	page count is: 63
15:00:39.690:	
15:00:40.822:	Current page is: PurchaseResult
15:00:40.822:	page count is: 63
15:00:40.822:	page count is: 64
15:00:41.323:	
15:00:42.485:	Current page is: PurchaseResult
15:00:42.485:	page count is: 64
15:00:42.485:	page count is: 65
15:00:42.985:	
15:00:44.104:	Current page is: PurchaseResult
15:00:44.104:	page count is: 65
15:00:44.104:	page count is: 66
15:00:44.605:	
15:00:45.713:	Current page is: PurchaseResult
15:00:45.713:	page count is: 66
15:00:45.713:	page count is: 67
15:00:46.214:	
15:00:47.320:	Current page is: PurchaseResult
15:00:47.320:	page count is: 67
15:00:47.320:	page count is: 68
15:00:47.821:	
15:00:48.980:	Current page is: PurchaseResult
15:00:48.980:	page count is: 68
15:00:48.980:	page count is: 69
15:00:49.481:	
15:00:50.516:	Current page is: PurchaseResult
15:00:50.516:	page count is: 69
15:00:50.516:	page count is: 70
15:00:51.017:	
15:00:52.405:	Current page is: PurchaseResult
15:00:52.405:	page count is: 70
15:00:52.405:	page count is: 71
15:00:52.905:	
15:00:53.829:	Current page is: PurchaseResult
15:00:53.829:	page count is: 71
15:00:53.829:	page count is: 72
15:00:54.329:	
15:00:55.278:	Current page is: PurchaseResult
15:00:55.278:	page count is: 72
15:00:55.278:	page count is: 73
15:00:55.779:	
15:00:56.541:	Current page is: PurchaseResult
15:00:56.541:	page count is: 73
15:00:56.541:	page count is: 74
15:00:57.041:	
15:00:58.113:	Current page is: PurchaseResult
15:00:58.113:	page count is: 74
15:00:58.113:	page count is: 75
15:00:58.613:	
15:00:59.769:	Current page is: PurchaseResult
15:00:59.769:	page count is: 75
15:00:59.769:	page count is: 76
15:01:00.269:	
15:01:01.413:	Current page is: PurchaseResult
15:01:01.413:	page count is: 76
15:01:01.413:	page count is: 77
15:01:01.913:	
15:01:03.085:	Current page is: PurchaseResult
15:01:03.085:	page count is: 77
15:01:03.085:	page count is: 78
15:01:03.585:	
15:01:04.740:	Current page is: PurchaseResult
15:01:04.740:	page count is: 78
15:01:04.740:	page count is: 79
15:01:05.241:	
15:01:06.682:	Current page is: PurchaseResult
15:01:06.682:	page count is: 79
15:01:06.682:	page count is: 80
15:01:07.183:	
15:01:08.333:	Current page is: PurchaseResult
15:01:08.333:	page count is: 80
15:01:08.333:	page count is: 81
15:01:08.834:	
15:01:09.966:	Current page is: PurchaseResult
15:01:09.966:	page count is: 81
15:01:09.967:	page count is: 82
15:01:10.467:	The method "logComment()" are called
15:01:10.467:	<font color='grey'>Making Signature</font>
15:01:10.468:	The method "sign()" are called
15:01:10.468:	method find(SignatureSignArea) is called.
15:01:10.600:	The method "clickButton()" are called
15:01:10.751:	The method "waitUntilPage()" are called
15:01:10.751:	
15:01:13.664:	Current page is: EmailReceiptForPurchase
15:01:13.664:	page count is: 1
15:01:13.664:	page count is: 2
15:01:13.665:	
15:01:14.956:	Current page is: EmailReceiptForPurchase
15:01:14.956:	page count is: 2
15:01:14.956:	page count is: 3
15:01:15.457:	
15:01:16.786:	Current page is: EmailReceiptForPurchase
15:01:16.786:	page count is: 3
15:01:16.786:	page count is: 4
15:01:17.287:	
15:01:18.612:	Current page is: EmailReceiptForPurchase
15:01:18.612:	page count is: 4
15:01:18.612:	page count is: 5
15:01:19.113:	
15:01:20.400:	Current page is: EmailReceiptForPurchase
15:01:20.400:	page count is: 5
15:01:20.400:	page count is: 6
15:01:20.900:	
15:01:22.248:	Current page is: EmailReceiptForPurchase
15:01:22.248:	page count is: 6
15:01:22.248:	page count is: 7
15:01:22.749:	
15:01:24.722:	Current page is: EmailReceiptForPurchase
15:01:24.722:	page count is: 7
15:01:24.722:	page count is: 8
15:01:25.222:	
15:01:26.566:	Current page is: EmailReceiptForPurchase
15:01:26.566:	page count is: 8
15:01:26.566:	page count is: 9
15:01:27.066:	
15:01:28.408:	Current page is: EmailReceiptForPurchase
15:01:28.408:	page count is: 9
15:01:28.409:	page count is: 10
15:01:28.910:	
15:01:30.319:	Current page is: EmailReceiptForPurchase
15:01:30.319:	page count is: 10
15:01:30.319:	page count is: 11
15:01:30.819:	
15:01:32.244:	Current page is: EmailReceiptForPurchase
15:01:32.244:	page count is: 11
15:01:32.244:	page count is: 12
15:01:32.744:	
15:01:34.255:	Current page is: EmailReceiptForPurchase
15:01:34.255:	page count is: 12
15:01:34.255:	page count is: 13
15:01:34.756:	
15:01:36.081:	Current page is: EmailReceiptForPurchase
15:01:36.081:	page count is: 13
15:01:36.081:	page count is: 14
15:01:36.582:	
15:01:37.965:	Current page is: EmailReceiptForPurchase
15:01:37.965:	page count is: 14
15:01:37.965:	page count is: 15
15:01:38.466:	
15:01:39.841:	Current page is: EmailReceiptForPurchase
15:01:39.841:	page count is: 15
15:01:39.841:	page count is: 16
15:01:40.342:	
15:01:41.597:	Current page is: EmailReceiptForPurchase
15:01:41.597:	page count is: 16
15:01:41.597:	page count is: 17
15:01:42.097:	
15:01:43.510:	Current page is: EmailReceiptForPurchase
15:01:43.510:	page count is: 17
15:01:43.510:	page count is: 18
15:01:44.010:	
15:01:45.496:	Current page is: EmailReceiptForPurchase
15:01:45.496:	page count is: 18
15:01:45.496:	page count is: 19
15:01:45.997:	
15:01:47.274:	Current page is: EmailReceiptForPurchase
15:01:47.274:	page count is: 19
15:01:47.274:	page count is: 20
15:01:47.774:	
15:01:49.260:	Current page is: EmailReceiptForPurchase
15:01:49.260:	page count is: 20
15:01:49.260:	page count is: 21
15:01:49.761:	
15:01:51.202:	Current page is: EmailReceiptForPurchase
15:01:51.202:	page count is: 21
15:01:51.202:	page count is: 22
15:01:51.703:	
15:01:53.039:	Current page is: EmailReceiptForPurchase
15:01:53.039:	page count is: 22
15:01:53.039:	page count is: 23
15:01:53.540:	
15:01:54.809:	Current page is: EmailReceiptForPurchase
15:01:54.809:	page count is: 23
15:01:54.809:	page count is: 24
15:01:55.310:	
15:01:56.710:	Current page is: EmailReceiptForPurchase
15:01:56.711:	page count is: 24
15:01:56.711:	page count is: 25
15:01:57.212:	
15:01:58.544:	Current page is: EmailReceiptForPurchase
15:01:58.544:	page count is: 25
15:01:58.544:	page count is: 26
15:01:59.045:	
15:02:00.496:	Current page is: EmailReceiptForPurchase
15:02:00.496:	page count is: 26
15:02:00.496:	page count is: 27
15:02:00.997:	
15:02:02.287:	Current page is: EmailReceiptForPurchase
15:02:02.287:	page count is: 27
15:02:02.287:	page count is: 28
15:02:02.788:	
15:02:03.880:	Current page is: EmailReceiptForPurchase
15:02:03.880:	page count is: 28
15:02:03.880:	page count is: 29
15:02:04.381:	
15:02:05.763:	Current page is: EmailReceiptForPurchase
15:02:05.763:	page count is: 29
15:02:05.763:	page count is: 30
15:02:06.264:	
15:02:08.114:	Current page is: PurchaseResult
15:02:08.114:	page count is: 82
15:02:08.114:	page count is: 83
15:02:08.614:	The method "clickButton()" are called
15:02:08.810:	The method "waitUntilPage()" are called
15:02:08.810:	
15:02:09.901:	Current page is: Purchase
15:02:09.902:	page count is: 165
15:02:09.902:	page count is: 166
